Name,Location,Date,Hour,Rank,Volume
Harris County,Houston,2020-11-17,19,1,0
Germany,Houston,2020-11-17,19,2,185310
Insta,Houston,2020-11-17,19,3,166314
My Twitter,Houston,2020-11-17,19,4,974935
Wtf Twitter,Houston,2020-11-17,19,5,169244
Cruz,Houston,2020-11-17,19,6,155732
Mardi Gras,Houston,2020-11-17,19,7,0
Jerry,Houston,2020-11-17,19,8,64635
Edit,Houston,2020-11-17,19,9,248674
LinkedIn,Houston,2020-11-17,19,10,99369
Spain,Houston,2020-11-17,19,11,87249
Damn Twitter,Houston,2020-11-17,19,12,197925
Becky,Houston,2020-11-17,19,13,16457
Carol,Houston,2020-11-17,19,14,55938
Iraq,Houston,2020-11-17,19,15,75452
#tuesdaymotivations,Houston,2020-11-17,19,16,41389
#LifeGoesOn,Houston,2020-11-17,19,17,750351
Tillman,Houston,2020-11-17,19,18,0
Bennett,Houston,2020-11-17,19,19,12599
Chris Krebs,Houston,2020-11-17,19,20,125246
Wayne County,Houston,2020-11-17,19,21,132640
#twug,Houston,2020-11-17,19,22,0
Chasen,Houston,2020-11-17,19,23,0
Fleet,Houston,2020-11-17,19,24,244927
Snapchat,Houston,2020-11-17,19,25,199602
John Wall,Houston,2020-11-17,19,26,14558
#TheBacheloretteABC,Houston,2020-11-17,19,27,0
Charlie Kirk,Houston,2020-11-17,19,28,11918
#Ask2Chainz,Houston,2020-11-17,19,29,0
Monica Palmer,Houston,2020-11-17,19,30,11639
Harvard,Houston,2020-11-17,19,31,24822
Rudy,Houston,2020-11-17,19,32,167132
Ivy Park,Houston,2020-11-17,19,33,17572
MySpace,Houston,2020-11-17,19,34,36359
karl marx,Houston,2020-11-17,19,35,14063
Ecuador,Houston,2020-11-17,19,36,144361
Chuck Grassley,Houston,2020-11-17,19,37,27212
Anthony,Houston,2020-11-17,19,38,68079
Colombia,Houston,2020-11-17,19,39,261420
Beal,Houston,2020-11-17,19,40,10079
Hayward,Houston,2020-11-17,19,41,14423
Wizards,Houston,2020-11-17,19,42,21047
William Hartmann,Houston,2020-11-17,19,43,0
Dolly,Houston,2020-11-17,19,44,136624
Kemba,Houston,2020-11-17,19,45,0
CISA,Houston,2020-11-17,19,46,43788
Hackett,Houston,2020-11-17,19,47,0
Kevin Hart,Houston,2020-11-17,19,48,0
Charlie Brown,Houston,2020-11-17,19,49,0
Canelo,Houston,2020-11-17,19,50,17957